District,Year,Month,Value 
ARLETA NC,2019,1,0
ARLETA NC,2019,2,0
ARLETA NC,2019,3,0
ARLETA NC,2019,4,0
ARLETA NC,2019,5,2
ARLETA NC,2019,6,3
ARLETA NC,2019,7,2
ARLETA NC,2019,8,2
ARLETA NC,2019,9,2
ARLETA NC,2019,10,4
ARLETA NC,2019,11,0
ARLETA NC,2019,12,0
ARROYO SECO NC,2019,1,0
ARROYO SECO NC,2019,2,0
ARROYO SECO NC,2019,3,0
ARROYO SECO NC,2019,4,2
ARROYO SECO NC,2019,5,2
ARROYO SECO NC,2019,6,2
ARROYO SECO NC,2019,7,3
ARROYO SECO NC,2019,8,3
ARROYO SECO NC,2019,9,3
ARROYO SECO NC,2019,10,3
ARROYO SECO NC,2019,11,3
ARROYO SECO NC,2019,12,2
ATWATER VILLAGE NC,2019,1,0
ATWATER VILLAGE NC,2019,2,0
ATWATER VILLAGE NC,2019,3,1
ATWATER VILLAGE NC,2019,4,3
ATWATER VILLAGE NC,2019,5,5
ATWATER VILLAGE NC,2019,6,7
ATWATER VILLAGE NC,2019,7,29
ATWATER VILLAGE NC,2019,8,25
ATWATER VILLAGE NC,2019,9,23
ATWATER VILLAGE NC,2019,10,7
ATWATER VILLAGE NC,2019,11,3
ATWATER VILLAGE NC,2019,12,2
BEL AIR-BEVERLY CREST NC,2019,1,1
BEL AIR-BEVERLY CREST NC,2019,2,1
BEL AIR-BEVERLY CREST NC,2019,3,1
BEL AIR-BEVERLY CREST NC,2019,4,11
BEL AIR-BEVERLY CREST NC,2019,5,10
BEL AIR-BEVERLY CREST NC,2019,6,12
BEL AIR-BEVERLY CREST NC,2019,7,19
BEL AIR-BEVERLY CREST NC,2019,8,24
BEL AIR-BEVERLY CREST NC,2019,9,13
BEL AIR-BEVERLY CREST NC,2019,10,16
BEL AIR-BEVERLY CREST NC,2019,11,11
BEL AIR-BEVERLY CREST NC,2019,12,8
BOYLE HEIGHTS NC,2019,1,0
BOYLE HEIGHTS NC,2019,2,0
BOYLE HEIGHTS NC,2019,3,1
BOYLE HEIGHTS NC,2019,4,19
BOYLE HEIGHTS NC,2019,5,35
BOYLE HEIGHTS NC,2019,6,39
BOYLE HEIGHTS NC,2019,7,51
BOYLE HEIGHTS NC,2019,8,55
BOYLE HEIGHTS NC,2019,9,51
BOYLE HEIGHTS NC,2019,10,52
BOYLE HEIGHTS NC,2019,11,47
BOYLE HEIGHTS NC,2019,12,37
CANOGA PARK NC,2019,1,0
CANOGA PARK NC,2019,2,0
CANOGA PARK NC,2019,3,0
CANOGA PARK NC,2019,4,8
CANOGA PARK NC,2019,5,8
CANOGA PARK NC,2019,6,6
CANOGA PARK NC,2019,7,10
CANOGA PARK NC,2019,8,14
CANOGA PARK NC,2019,9,18
CANOGA PARK NC,2019,10,13
CANOGA PARK NC,2019,11,10
CANOGA PARK NC,2019,12,4
CENTRAL ALAMEDA NC,2019,1,0
CENTRAL ALAMEDA NC,2019,2,0
CENTRAL ALAMEDA NC,2019,3,1
